mode: set
spatial-id/shape/cylinders.go:27.80,29.2 1 1
spatial-id/shape/cylinders.go:42.70,52.2 2 1
spatial-id/shape/cylinders.go:63.54,74.2 5 1
spatial-id/shape/cylinders.go:109.16,130.2 10 1
spatial-id/shape/cylinders.go:143.85,148.16 2 1
spatial-id/shape/cylinders.go:151.2,156.39 5 1
spatial-id/shape/cylinders.go:161.2,177.8 8 1
spatial-id/shape/cylinders.go:148.16,150.3 1 1
spatial-id/shape/cylinders.go:156.39,160.3 3 1
spatial-id/shape/cylinders.go:215.12,223.49 3 1
spatial-id/shape/cylinders.go:239.2,253.16 7 1
spatial-id/shape/cylinders.go:223.49,229.3 2 1
spatial-id/shape/cylinders.go:229.8,229.22 1 1
spatial-id/shape/cylinders.go:229.22,234.3 1 1
spatial-id/shape/cylinders.go:234.8,237.3 1 1
spatial-id/shape/cylinders.go:262.33,264.2 1 1
spatial-id/shape/cylinders.go:277.67,291.16 6 1
spatial-id/shape/cylinders.go:358.2,358.50 1 1
spatial-id/shape/cylinders.go:291.16,299.17 5 1
spatial-id/shape/cylinders.go:303.3,304.97 2 1
spatial-id/shape/cylinders.go:299.17,301.4 1 1
spatial-id/shape/cylinders.go:307.8,319.17 6 1
spatial-id/shape/cylinders.go:323.3,326.18 2 1
spatial-id/shape/cylinders.go:319.17,321.4 1 1
spatial-id/shape/cylinders.go:326.18,331.4 1 1
spatial-id/shape/cylinders.go:331.9,331.48 1 1
spatial-id/shape/cylinders.go:331.48,355.4 12 1
spatial-id/shape/cylinders.go:368.89,377.47 5 1
spatial-id/shape/cylinders.go:394.2,394.50 1 1
spatial-id/shape/cylinders.go:377.47,378.42 1 1
spatial-id/shape/cylinders.go:378.42,379.43 1 1
spatial-id/shape/cylinders.go:379.43,380.44 1 1
spatial-id/shape/cylinders.go:380.44,389.6 2 1
spatial-id/shape/cylinders.go:404.99,412.53 5 1
spatial-id/shape/cylinders.go:422.2,422.58 1 1
spatial-id/shape/cylinders.go:412.53,413.42 1 1
spatial-id/shape/cylinders.go:413.42,414.43 1 1
spatial-id/shape/cylinders.go:414.43,415.44 1 1
spatial-id/shape/cylinders.go:415.44,418.6 2 1
spatial-id/shape/cylinders.go:428.43,436.53 4 1
spatial-id/shape/cylinders.go:463.2,463.33 1 1
spatial-id/shape/cylinders.go:502.2,502.58 1 1
spatial-id/shape/cylinders.go:436.53,443.39 3 1
spatial-id/shape/cylinders.go:452.3,457.48 5 1
spatial-id/shape/cylinders.go:443.39,447.4 1 1
spatial-id/shape/cylinders.go:447.9,450.4 2 1
spatial-id/shape/cylinders.go:457.48,459.4 1 1
spatial-id/shape/cylinders.go:463.33,468.49 2 1
spatial-id/shape/cylinders.go:474.3,474.40 1 1
spatial-id/shape/cylinders.go:468.49,471.4 2 1
spatial-id/shape/cylinders.go:474.40,479.46 3 1
spatial-id/shape/cylinders.go:485.4,488.49 3 1
spatial-id/shape/cylinders.go:479.46,482.5 2 1
spatial-id/shape/cylinders.go:488.49,497.5 2 1
spatial-id/shape/cylinders.go:515.59,519.16 2 1
spatial-id/shape/cylinders.go:524.2,525.18 2 1
spatial-id/shape/cylinders.go:528.2,541.20 4 1
spatial-id/shape/cylinders.go:546.2,551.33 3 1
spatial-id/shape/cylinders.go:519.16,521.3 1 1
spatial-id/shape/cylinders.go:525.18,527.3 1 1
spatial-id/shape/cylinders.go:541.20,543.3 1 1
spatial-id/shape/cylinders.go:573.33,574.34 1 1
spatial-id/shape/cylinders.go:574.34,576.3 1 1
spatial-id/shape/cylinders.go:607.21,613.16 2 1
spatial-id/shape/cylinders.go:619.2,621.17 2 1
spatial-id/shape/cylinders.go:613.16,616.3 1 1
spatial-id/shape/cylinders.go:654.21,662.34 2 1
spatial-id/shape/cylinders.go:667.2,671.33 2 1
spatial-id/shape/cylinders.go:696.2,706.40 6 1
spatial-id/shape/cylinders.go:789.2,789.26 1 1
spatial-id/shape/cylinders.go:828.2,828.39 1 1
spatial-id/shape/cylinders.go:662.34,664.3 1 1
spatial-id/shape/cylinders.go:671.33,677.3 1 1
spatial-id/shape/cylinders.go:677.8,677.51 1 1
spatial-id/shape/cylinders.go:677.51,683.3 1 1
spatial-id/shape/cylinders.go:683.8,683.36 1 1
spatial-id/shape/cylinders.go:683.36,690.3 2 1
spatial-id/shape/cylinders.go:690.8,690.29 1 1
spatial-id/shape/cylinders.go:690.29,693.3 2 1
spatial-id/shape/cylinders.go:706.40,714.19 6 1
spatial-id/shape/cylinders.go:720.3,741.24 7 1
spatial-id/shape/cylinders.go:752.3,771.54 5 1
spatial-id/shape/cylinders.go:776.3,785.4 1 1
spatial-id/shape/cylinders.go:714.19,716.12 2 1
spatial-id/shape/cylinders.go:741.24,749.4 3 1
spatial-id/shape/cylinders.go:771.54,772.12 1 1
spatial-id/shape/cylinders.go:789.26,826.3 8 1
spatial-id/shape/line.go:48.21,53.16 2 1
spatial-id/shape/line.go:59.2,61.17 2 1
spatial-id/shape/line.go:53.16,56.3 1 1
spatial-id/shape/line.go:85.21,88.32 1 1
spatial-id/shape/line.go:92.2,98.14 5 1
spatial-id/shape/line.go:101.2,108.26 4 1
spatial-id/shape/line.go:117.2,126.17 6 1
spatial-id/shape/line.go:131.2,131.17 1 1
spatial-id/shape/line.go:136.2,138.59 1 1
spatial-id/shape/line.go:142.2,142.39 1 1
spatial-id/shape/line.go:88.32,90.3 1 1
spatial-id/shape/line.go:98.14,100.3 1 1
spatial-id/shape/line.go:108.26,115.3 4 1
spatial-id/shape/line.go:126.17,129.3 2 1
spatial-id/shape/line.go:131.17,133.3 1 1
spatial-id/shape/line.go:138.59,140.4 1 1
spatial-id/shape/line.go:166.3,194.34 9 1
spatial-id/shape/line.go:202.2,213.51 5 1
spatial-id/shape/line.go:244.2,244.8 1 1
spatial-id/shape/line.go:194.34,199.3 4 1
spatial-id/shape/line.go:213.51,219.3 3 1
spatial-id/shape/line.go:219.8,219.62 1 1
spatial-id/shape/line.go:219.62,226.3 1 1
spatial-id/shape/line.go:226.8,226.60 1 1
spatial-id/shape/line.go:226.60,233.3 1 1
spatial-id/shape/line.go:233.8,242.3 2 1
spatial-id/shape/point.go:57.21,61.16 2 1
spatial-id/shape/point.go:67.2,69.17 2 1
spatial-id/shape/point.go:61.16,64.3 1 1
spatial-id/shape/point.go:97.28,105.16 3 1
spatial-id/shape/point.go:111.2,113.20 2 1
spatial-id/shape/point.go:105.16,108.3 1 1
spatial-id/shape/point.go:138.21,151.44 3 1
spatial-id/shape/point.go:158.2,158.30 1 1
spatial-id/shape/point.go:172.2,173.24 2 1
spatial-id/shape/point.go:151.44,153.3 1 1
spatial-id/shape/point.go:153.8,153.51 1 1
spatial-id/shape/point.go:153.51,155.3 1 1
spatial-id/shape/point.go:158.30,170.3 4 1
spatial-id/shape/point.go:201.28,214.16 4 1
spatial-id/shape/point.go:220.2,229.44 6 1
spatial-id/shape/point.go:235.2,238.27 2 1
spatial-id/shape/point.go:253.2,256.25 2 1
spatial-id/shape/point.go:214.16,217.3 1 1
spatial-id/shape/point.go:229.44,232.3 1 1
spatial-id/shape/point.go:238.27,243.3 1 1
spatial-id/shape/point.go:243.8,243.34 1 1
spatial-id/shape/point.go:243.34,247.3 1 1
spatial-id/shape/point.go:247.8,251.3 1 1
spatial-id/shape/point.go:281.37,296.30 5 1
spatial-id/shape/point.go:315.2,317.26 2 1
spatial-id/shape/point.go:296.30,301.17 2 1
spatial-id/shape/point.go:308.3,312.5 1 1
spatial-id/shape/point.go:301.17,305.4 1 1
spatial-id/shape/point.go:342.28,357.39 5 1
spatial-id/shape/point.go:373.2,375.23 2 1
spatial-id/shape/point.go:357.39,362.17 2 1
spatial-id/shape/point.go:369.3,370.42 2 1
spatial-id/shape/point.go:362.17,366.4 1 1
spatial-id/shape/point.go:389.33,392.2 1 1
spatial-id/shape/point.go:410.75,418.18 3 1
spatial-id/shape/point.go:423.2,423.23 1 1
spatial-id/shape/point.go:436.2,436.20 1 1
spatial-id/shape/point.go:418.18,421.3 1 1
spatial-id/shape/point.go:423.23,427.17 2 1
spatial-id/shape/point.go:427.17,430.4 1 1
spatial-id/shape/point.go:430.9,433.4 1 1
spatial-id/shape/point.go:453.79,457.16 2 1
spatial-id/shape/point.go:462.2,485.15 7 1
spatial-id/shape/point.go:457.16,459.3 1 1
spatial-id/shape/point.go:501.67,523.2 7 1
spatial-id/shape/point.go:541.24,558.2 6 1
