mode: set
spatial-id/shape/cylinders.go:27.80,29.2 1 0
spatial-id/shape/cylinders.go:46.3,47.33 1 0
spatial-id/shape/cylinders.go:47.33,57.42 4 0
spatial-id/shape/cylinders.go:63.3,65.47 2 0
spatial-id/shape/cylinders.go:57.42,59.12 2 0
spatial-id/shape/cylinders.go:65.47,69.4 2 0
spatial-id/shape/cylinders.go:86.51,90.13 3 0
spatial-id/shape/cylinders.go:102.2,102.21 1 0
spatial-id/shape/cylinders.go:90.13,91.33 1 0
spatial-id/shape/cylinders.go:91.33,93.4 1 0
spatial-id/shape/cylinders.go:94.8,94.20 1 0
spatial-id/shape/cylinders.go:94.20,95.33 1 0
spatial-id/shape/cylinders.go:95.33,97.4 1 0
spatial-id/shape/cylinders.go:98.8,100.3 1 0
spatial-id/shape/cylinders.go:124.29,133.63 3 0
spatial-id/shape/cylinders.go:155.2,155.21 1 0
spatial-id/shape/cylinders.go:133.63,141.17 4 0
spatial-id/shape/cylinders.go:145.3,152.37 5 0
spatial-id/shape/cylinders.go:141.17,143.4 1 0
spatial-id/shape/cylinders.go:177.29,186.63 3 0
spatial-id/shape/cylinders.go:208.2,208.21 1 0
spatial-id/shape/cylinders.go:186.63,194.17 4 0
spatial-id/shape/cylinders.go:198.3,205.37 5 0
spatial-id/shape/cylinders.go:194.17,196.4 1 0
spatial-id/shape/cylinders.go:230.29,239.63 3 0
spatial-id/shape/cylinders.go:261.2,261.21 1 0
spatial-id/shape/cylinders.go:239.63,247.17 4 0
spatial-id/shape/cylinders.go:251.3,258.37 5 0
spatial-id/shape/cylinders.go:247.17,249.4 1 0
spatial-id/shape/cylinders.go:275.72,280.14 2 0
spatial-id/shape/cylinders.go:283.2,285.14 2 0
spatial-id/shape/cylinders.go:289.2,290.49 2 0
spatial-id/shape/cylinders.go:294.2,295.18 2 0
spatial-id/shape/cylinders.go:280.14,282.3 1 0
spatial-id/shape/cylinders.go:285.14,287.3 1 0
spatial-id/shape/cylinders.go:290.49,292.3 1 0
spatial-id/shape/cylinders.go:310.72,315.14 2 0
spatial-id/shape/cylinders.go:318.2,320.14 2 0
spatial-id/shape/cylinders.go:324.2,325.49 2 0
spatial-id/shape/cylinders.go:329.2,330.18 2 0
spatial-id/shape/cylinders.go:315.14,317.3 1 0
spatial-id/shape/cylinders.go:320.14,322.3 1 0
spatial-id/shape/cylinders.go:325.49,327.3 1 0
spatial-id/shape/cylinders.go:345.72,350.14 2 0
spatial-id/shape/cylinders.go:354.2,356.14 2 0
spatial-id/shape/cylinders.go:360.2,361.49 2 0
spatial-id/shape/cylinders.go:365.2,366.18 2 0
spatial-id/shape/cylinders.go:350.14,352.3 1 0
spatial-id/shape/cylinders.go:356.14,358.3 1 0
spatial-id/shape/cylinders.go:361.49,363.3 1 0
spatial-id/shape/cylinders.go:380.70,390.2 2 0
spatial-id/shape/cylinders.go:401.54,412.2 5 0
spatial-id/shape/cylinders.go:449.16,461.2 7 0
spatial-id/shape/cylinders.go:466.34,477.38 4 0
spatial-id/shape/cylinders.go:486.2,495.59 4 0
spatial-id/shape/cylinders.go:477.38,479.3 1 0
spatial-id/shape/cylinders.go:479.8,479.45 1 0
spatial-id/shape/cylinders.go:479.45,481.3 1 0
spatial-id/shape/cylinders.go:481.8,483.3 1 0
spatial-id/shape/cylinders.go:505.51,535.29 25 0
spatial-id/shape/cylinders.go:550.2,553.16 3 0
spatial-id/shape/cylinders.go:557.2,557.12 1 0
spatial-id/shape/cylinders.go:535.29,545.17 5 0
spatial-id/shape/cylinders.go:548.3,548.63 1 0
spatial-id/shape/cylinders.go:545.17,547.4 1 0
spatial-id/shape/cylinders.go:553.16,555.3 1 0
spatial-id/shape/cylinders.go:569.9,572.30 2 0
spatial-id/shape/cylinders.go:576.2,579.16 2 0
spatial-id/shape/cylinders.go:582.2,583.16 2 0
spatial-id/shape/cylinders.go:586.2,592.47 5 0
spatial-id/shape/cylinders.go:600.2,633.16 11 0
spatial-id/shape/cylinders.go:638.2,644.16 2 0
